

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  1651  03B1  0837               	movf	_freq+3,w
  1652  03B2  00CC               	movwf	freq_write@input+3
  1653  03B3  0836               	movf	_freq+2,w
  1654  03B4  00CB               	movwf	freq_write@input+2
  1655  03B5  0835               	movf	_freq+1,w
  1656  03B6  00CA               	movwf	freq_write@input+1
  1657  03B7  0834               	movf	_freq,w
  1658  03B8  00C9               	movwf	freq_write@input
  1659  03B9  01CD               	clrf	freq_write@reg
  1660  03BA  0ACD               	incf	freq_write@reg,f
  1661  03BB  120A  118A  265F  120A  118A  	fcall	_freq_write
  1662                           
  1663                           ;newmain.c: 422:               spi_write(SET_1);
  1664  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  1665  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  1666  03C2  084B               	movf	(_SET_1+1)^(0+128),w
  1667  03C3  00F4               	movwf	spi_write@data+1
  1668  03C4  084A               	movf	_SET_1^(0+128),w
  1669  03C5  00F3               	movwf	spi_write@data
  1670  03C6  120A  158A  26A8  120A  118A  	fcall	_spi_write
  1671                           
  1672                           ;newmain.c: 423:               F_FREQ=1;
  1673  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1674  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1675  03CD  01C3               	clrf	_F_FREQ
  1676  03CE  0AC3               	incf	_F_FREQ,f
  1677  03CF                     l2211:	
  1678                           
  1679                           ;newmain.c: 425:               last_freq=freq;
  1680  03CF  0837               	movf	_freq+3,w
  1681  03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1682  03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1683  03D2  00C5               	movwf	(_last_freq+3)^(0+128)
  1684  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1685  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1686  03D5  0836               	movf	_freq+2,w
  1687  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  1688  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  1689  03D8  00C4               	movwf	(_last_freq+2)^(0+128)
  1690  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1691  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1692  03DB  0835               	movf	_freq+1,w
  1693  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1694  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1695  03DE  00C3               	movwf	(_last_freq+1)^(0+128)
  1696  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1697  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1698  03E1  0834               	movf	_freq,w
  1699  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1700  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1701  03E4  00C2               	movwf	_last_freq^(0+128)
  1702  03E5                     l2213:	
  1703                           
  1704                           ;newmain.c: 429:           if (RC2==0)
  1705  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1706  03E6  1907               	btfsc	7,2	;volatile
  1707  03E7  28B4               	goto	l2147
  1708                           
  1709                           ;newmain.c: 430:           {;newmain.c: 431:               _delay((unsigned long)((20000
      +                          )*(20000000/4000000.0)));
  1710  03E8  3082               	movlw	130
  1711  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  1712  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  1713  03EB  00B3               	movwf	(??_main^(0+128)+1)
  1714  03EC  30DD               	movlw	221
  1715  03ED  00B2               	movwf	??_main^(0+128)
  1716  03EE                     u2267:	
  1717  03EE  0BB2               	decfsz	??_main^(0+128),f
  1718  03EF  2BEE               	goto	u2267
  1719  03F0  0BB3               	decfsz	(??_main^(0+128)+1),f
  1720  03F1  2BEE               	goto	u2267
  1721                           
  1722                           ;newmain.c: 432:               if (cursor_dir==0)
  1723  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1724  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1725  03F4  0842               	movf	_cursor_dir,w
  1726  03F5  1D03               	btfss	3,2
  1727  03F6  2C34               	goto	l2233
  1728                           
  1729                           ;newmain.c: 433:             {;newmain.c: 434:               lcd_cmd(0x14);
  1730  03F7  3014               	movlw	20
  1731  03F8  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1732                           
  1733                           ;newmain.c: 435:               pos++;
  1734  03FD  3001               	movlw	1
  1735  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1736  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0400  07A0               	addwf	_pos,f
  1738  0401  3000               	movlw	0
  1739  0402  1803               	skipnc
  1740  0403  3001               	movlw	1
  1741  0404  07A1               	addwf	_pos+1,f
  1742  0405  3000               	movlw	0
  1743  0406  1803               	skipnc
  1744  0407  3001               	movlw	1
  1745  0408  07A2               	addwf	_pos+2,f
  1746  0409  3000               	movlw	0
  1747  040A  1803               	skipnc
  1748  040B  3001               	movlw	1
  1749  040C  07A3               	addwf	_pos+3,f
  1750                           
  1751                           ;newmain.c: 436:               if (pos==2)
  1752  040D  3002               	movlw	2
  1753  040E  0620               	xorwf	_pos,w
  1754  040F  0421               	iorwf	_pos+1,w
  1755  0410  0422               	iorwf	_pos+2,w
  1756  0411  0423               	iorwf	_pos+3,w
  1757  0412  1D03               	btfss	3,2
  1758  0413  2C28               	goto	l2229
  1759                           
  1760                           ;newmain.c: 437:               {;newmain.c: 438:                   pos++;
  1761  0414  3001               	movlw	1
  1762  0415  07A0               	addwf	_pos,f
  1763  0416  3000               	movlw	0
  1764  0417  1803               	skipnc
  1765  0418  3001               	movlw	1
  1766  0419  07A1               	addwf	_pos+1,f
  1767  041A  3000               	movlw	0
  1768  041B  1803               	skipnc
  1769  041C  3001               	movlw	1
  1770  041D  07A2               	addwf	_pos+2,f
  1771  041E  3000               	movlw	0
  1772  041F  1803               	skipnc
  1773  0420  3001               	movlw	1
  1774  0421  07A3               	addwf	_pos+3,f
  1775                           
  1776                           ;newmain.c: 439:                   lcd_cmd(0x14);
  1777  0422  3014               	movlw	20
  1778  0423  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1779  0428                     l2229:	
  1780                           
  1781                           ;newmain.c: 441:               if (pos==5)
  1782  0428  3005               	movlw	5
  1783  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1784  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1785  042B  0620               	xorwf	_pos,w
  1786  042C  0421               	iorwf	_pos+1,w
  1787  042D  0422               	iorwf	_pos+2,w
  1788  042E  0423               	iorwf	_pos+3,w
  1789  042F  1D03               	btfss	3,2
  1790  0430  2C67               	goto	l2247
  1791                           
  1792                           ;newmain.c: 442:               {;newmain.c: 443:                   cursor_dir=1;
  1793  0431  01C2               	clrf	_cursor_dir
  1794  0432  0AC2               	incf	_cursor_dir,f
  1795  0433  2C67               	goto	l2247
  1796  0434                     l2233:	
  1797                           
  1798                           ;newmain.c: 447:             {;newmain.c: 448:                   lcd_cmd(0x10);
  1799  0434  3010               	movlw	16
  1800  0435  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1801                           
  1802                           ;newmain.c: 449:                   pos--;
  1803  043A  30FF               	movlw	255
  1804  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1805  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1806  043D  07A0               	addwf	_pos,f
  1807  043E  30FF               	movlw	255
  1808  043F  1C03               	skipc
  1809  0440  07A1               	addwf	_pos+1,f
  1810  0441  30FF               	movlw	255
  1811  0442  1C03               	skipc
  1812  0443  07A2               	addwf	_pos+2,f
  1813  0444  30FF               	movlw	255
  1814  0445  1C03               	skipc
  1815  0446  07A3               	addwf	_pos+3,f
  1816                           
  1817                           ;newmain.c: 450:                   if(pos==2)
  1818  0447  3002               	movlw	2
  1819  0448  0620               	xorwf	_pos,w
  1820  0449  0421               	iorwf	_pos+1,w
  1821  044A  0422               	iorwf	_pos+2,w
  1822  044B  0423               	iorwf	_pos+3,w
  1823  044C  1D03               	btfss	3,2
  1824  044D  2C5F               	goto	l2243
  1825                           
  1826                           ;newmain.c: 451:                   {;newmain.c: 452:                       pos--;
  1827  044E  30FF               	movlw	255
  1828  044F  07A0               	addwf	_pos,f
  1829  0450  30FF               	movlw	255
  1830  0451  1C03               	skipc
  1831  0452  07A1               	addwf	_pos+1,f
  1832  0453  30FF               	movlw	255
  1833  0454  1C03               	skipc
  1834  0455  07A2               	addwf	_pos+2,f
  1835  0456  30FF               	movlw	255
  1836  0457  1C03               	skipc
  1837  0458  07A3               	addwf	_pos+3,f
  1838                           
  1839                           ;newmain.c: 453:                       lcd_cmd(0x10);
  1840  0459  3010               	movlw	16
  1841  045A  120A  158A  25DA  120A  118A  	fcall	_lcd_cmd
  1842  045F                     l2243:	
  1843                           
  1844                           ;newmain.c: 455:                   if (pos==0)
  1845  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0461  0823               	movf	_pos+3,w
  1848  0462  0422               	iorwf	_pos+2,w
  1849  0463  0421               	iorwf	_pos+1,w
  1850  0464  0420               	iorwf	_pos,w
  1851  0465  1903               	btfsc	3,2
  1852                           
  1853                           ;newmain.c: 456:                   {;newmain.c: 457:                       cursor_dir=0;
  1854  0466  01C2               	clrf	_cursor_dir
  1855  0467                     l2247:	
  1856  0467  1907               	btfsc	7,2	;volatile
  1857  0468  28B4               	goto	l2147
  1858  0469  2C67               	goto	l2247
  1859  046A                     __end_of_main:	
  1860                           
  1861                           	psect	text1
  1862  0DC2                     __ptext1:	
  1863 ;; *************** function _send_int *****************
  1864 ;; Defined at:
  1865 ;;		line 270 in file "newmain.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  data            2   19[BANK0 ] int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       2       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         0       2       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    4
  1886 ;; This function calls:
  1887 ;;		_itoa
  1888 ;;		_send_string
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _send_int
  1896  0DC2                     _send_int:	
  1897                           
  1898                           ;newmain.c: 271:         itoa(buff,data,10);
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _send_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1902  0DC2  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0DC3  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0DC4  085D               	movf	send_int@data+1,w
  1905  0DC5  00D6               	movwf	itoa@val+1
  1906  0DC6  085C               	movf	send_int@data,w
  1907  0DC7  00D5               	movwf	itoa@val
  1908  0DC8  300A               	movlw	10
  1909  0DC9  00D7               	movwf	itoa@base
  1910  0DCA  3000               	movlw	0
  1911  0DCB  00D8               	movwf	itoa@base+1
  1912  0DCC  30AA               	movlw	(low (_buff| 0))& (0+255)
  1913  0DCD  120A  158A  25FB  120A  158A  	fcall	_itoa
  1914                           
  1915                           ;newmain.c: 272:         send_string(buff);
  1916  0DD2  30AA               	movlw	(low (_buff| 0))& (0+255)
  1917  0DD3  00F7               	movwf	send_string@s
  1918  0DD4  3000               	movlw	0
  1919  0DD5  00F8               	movwf	send_string@s+1
  1920  0DD6  120A  158A  2649   	fcall	_send_string
  1921  0DD9  0008               	return
  1922  0DDA                     __end_of_send_int:	
  1923                           
  1924                           	psect	text2
  1925  0E49                     __ptext2:	
  1926 ;; *************** function _send_string *****************
  1927 ;; Defined at:
  1928 ;;		line 263 in file "newmain.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  s               2    7[COMMON] PTR const unsigned char 
  1931 ;;		 -> STR_2(4), STR_1(7), buff(8), 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  i               2    0[BANK0 ] unsigned int 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         2       0       0       0       0
  1944 ;;      Locals:         0       2       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         2       2       0       0       0
  1947 ;;Total ram usage:        4 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    3
  1950 ;; This function calls:
  1951 ;;		_lcd_data
  1952 ;; This function is called by:
  1953 ;;		_send_int
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _send_string
  1960  0E49                     _send_string:	
  1961                           
  1962                           ;newmain.c: 263: void send_string(const char *s);newmain.c: 264: {;newmain.c: 265:      
      +                           unsigned int i=0;
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1966  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0E4B  01C9               	clrf	send_string@i
  1969  0E4C  01CA               	clrf	send_string@i+1
  1970  0E4D                     l2021:	
  1971                           ;newmain.c: 266:       for(;s[i]!=0;i++) lcd_data(s[i]);
  1972                           
  1973  0E4D  0849               	movf	send_string@i,w
  1974  0E4E  0777               	addwf	send_string@s,w
  1975  0E4F  0084               	movwf	4
  1976  0E50  0878               	movf	send_string@s+1,w
  1977  0E51  1803               	skipnc
  1978  0E52  0A78               	incf	send_string@s+1,w
  1979  0E53  00FF               	movwf	127
  1980  0E54  120A  158A  2000  120A  158A  	fcall	stringtab
  1981  0E59  3A00               	xorlw	0
  1982  0E5A  1903               	btfsc	3,2
  1983  0E5B  0008               	return
  1984  0E5C  0849               	movf	send_string@i,w
